trade_id,instrument,book,counterparty,direction,tenor_y,notional,coupon_rate,fixed_npv,float_npv,swap_npv,par_rate,clean_price,accrued,dv01,duration,pv01,convexity,vega,theta,delta,cr01,jump_to_default,error
IRS-0010,SWAP,IRD-LDN,CPTY-05,PAYER,5,50000000.0,0.035,-7706576.814357313,10078749.328147033,2372172.51378972,0.0457734004322079,,,20776.020442005247,4.1552040884010495,415.52040884010495,,,,,,,
IRS-0011,SWAP,MACRO,CPTY-06,PAYER,2,2000000.0,0.039,-146951.6715942921,187209.50756150042,40257.83596720832,0.04968416293389144,,,332.2773653877084,1.6613868269385421,166.1386826938542,,,,,,,
IRS-0012,SWAP,IRD-ASIA,CPTY-02,PAYER,3,5000000.0,0.047,-648365.3571052977,658157.7846930695,9792.427587771788,0.04770985300430006,,,1291.2352121522417,2.5824704243044834,258.24704243044835,,,,,,,
IRS-0013,SWAP,MACRO,CPTY-07,PAYER,3,20000000.0,0.067,-3697062.0362599934,2632631.138772278,-1064430.8974877154,0.04770985300430007,,,5354.902140109334,2.677451070054667,267.7451070054667,,,,,,,
IRS-0014,SWAP,IRD-ASIA,CPTY-01,RECEIVER,7,50000000.0,0.064,18961860.8871588,-13269970.4201039,5691890.4670549,0.04478875316830273,,,-31290.444294262677,-6.258088858852536,-625.8088858852535,,,,,,,
IRS-0015,SWAP,IRD-NY,CPTY-04,PAYER,5,1000000.0,0.045,-198169.11808347312,201574.98656294073,3405.8684794676083,0.045773400432208025,,,427.24862889791257,4.272486288979126,427.24862889791257,,,,,,,
IRS-0016,SWAP,MACRO,CPTY-03,PAYER,10,2000000.0,0.058,-924791.6529034437,699201.3610406277,-225590.29186281597,0.043851692230391044,,,1704.3486445674207,8.521743222837104,852.1743222837104,,,,,,,
IRS-0017,SWAP,IRD-ASIA,CPTY-10,RECEIVER,7,2000000.0,0.039,462195.3591244964,-530798.816804156,-68603.45767965965,0.04478875316830269,,,-1145.447893209639,-5.727239466048195,-572.7239466048195,,,,,,,
IRS-0018,SWAP,IRD-LDN,CPTY-09,PAYER,15,20000000.0,0.045,-9789011.037364375,9429957.787004475,-359053.2503599003,0.04334943527956775,,,22178.00278394483,11.089001391972415,1108.9001391972415,,,,,,,
IRS-0019,SWAP,IRD-LDN,CPTY-03,RECEIVER,20,1000000.0,0.027,357553.2362977407,-568441.5768097243,-210888.3405119836,0.04292485989717651,,,-1155.2525851337123,-11.552525851337123,-1155.2525851337123,,,,,,,
IRS-0020,SWAP,MACRO,CPTY-09,PAYER,15,20000000.0,0.0325,-7069841.304763194,9429957.787004475,2360116.4822412804,0.04334943527956758,,,20280.733974650502,10.140366987325251,1014.036698732525,,,,,,,
OPT-0001,OPT,OPTIONS-LDN,CPTY-09,BUY,3,10000000.0,0.0353,,,1244123.3180080547,0.04190511878490226,,,4121.483725967817,4.121483725967817,412.1483725967817,,21556.57532551163,-241.0909168587532,29798676.213047,,,
OPT-0002,OPT,OPTIONS-NY,CPTY-09,BUY,2,5000000.0,0.0449,,,286096.55627385253,0.04251497959526948,,,-973.9462868187111,-1.9478925736374222,-194.78925736374222,,5819.268968266086,-161.73346061853226,-13076030.19910457,,,
OPT-0003,OPT,MACRO,CPTY-08,BUY,5,20000000.0,0.0506,,,1725240.825743323,0.04148146694339227,,,-4210.082934888778,-2.105041467444389,-210.5041467444389,,31627.732654419262,-120.5795860812068,-52491679.633008316,,,
OPT-0004,OPT,OPTIONS-LDN,CPTY-10,BUY,2,10000000.0,0.0489,,,423461.20686409855,0.04251497959526953,,,2069.330311962054,2.0693303119620543,206.9330311962054,,11879.199953884876,-247.57077269355068,12575047.40969278,,,
OPT-0005,OPT,OPTIONS-NY,CPTY-09,BUY,1,10000000.0,0.0442,,,315287.77857104037,0.043806101128825145,,,-2016.132118612586,-2.0161321186125862,-201.6132118612586,,8947.767722674296,-451.3053142661811,-24233667.943322215,,,
OPT-0006,OPT,OPTIONS-LDN,CPTY-10,SELL,1,50000000.0,0.0341,,,-4890840.357536757,0.042737295323372206,,,-26163.89776823297,-5.232779553646594,-523.2779553646594,,-65420.881254137494,2458.46064109914,-227889408.96108747,,,
OPT-0007,OPT,OPTIONS-NY,CPTY-01,BUY,2,50000000.0,0.0427,,,2540765.978521409,0.04251497959526963,,,-9097.22859344026,-1.8194457186880522,-181.9445718688052,,57242.43815079611,-1587.3610014943406,-125333880.66129293,,,
OPT-0008,OPT,MACRO,CPTY-08,BUY,5,20000000.0,0.0451,,,1494886.3218677102,0.04148146694339233,,,-3678.993662902387,-1.8394968314511935,-183.94968314511934,,30309.289275288582,-150.1423761646729,-50305069.02124267,,,
OPT-0009,OPT,OPTIONS-LDN,CPTY-06,SELL,1,5000000.0,0.0333,,,-482117.6473978735,0.04273729532337212,,,-2719.168173346028,-5.438336346692056,-543.8336346692056,,-6204.913917896745,191.02171840006486,-24543676.34035938,,,
OPT-0010,OPT,OPTIONS-NY,CPTY-01,BUY,5,5000000.0,0.0501,,,477211.0873119904,0.04148146694339233,,,-1011.9567394043552,-2.0239134788087103,-202.39134788087102,,7631.211939893023,-36.969001461111475,-13360256.221399758,,,
